order_item_id,order_id,product_id,quantity,unit_price,line_total
1701,692,15,2,163.08,326.16
1702,692,29,1,35.26,35.26
1703,692,23,3,94.17,282.51
1704,693,18,1,86.57,86.57
1705,693,13,1,40.59,40.59
1706,694,33,2,79.48,158.96
1707,695,24,2,162.57,325.14
1708,696,1,2,228.66,457.32
1709,696,19,2,293.1,586.2
1710,696,23,2,94.17,188.34
1711,697,27,3,283.51,850.53
1712,697,29,2,35.26,70.52
1713,697,19,3,293.1,879.3
1714,697,11,2,212.34,424.68
1715,698,31,1,146.22,146.22
1716,698,34,3,145.93,437.79
1717,698,22,2,72.11,144.22
1718,699,27,2,283.51,567.02
1719,699,12,3,95.45,286.35
1720,699,36,3,26.85,80.55
1721,700,19,2,293.1,586.2
1722,700,36,3,26.85,80.55
1723,700,32,2,59.39,118.78
1724,700,3,2,149.79,299.58
1725,701,10,2,167.36,334.72
1726,702,27,3,283.51,850.53
1727,702,12,3,95.45,286.35
1728,702,32,1,59.39,59.39
1729,703,39,3,284.99,854.97
1730,704,31,3,146.22,438.66
1731,704,8,3,168.27,504.81
1732,704,24,3,162.57,487.71
1733,705,10,2,167.36,334.72
1734,706,18,2,86.57,173.14
1735,707,34,1,145.93,145.93
1736,707,5,3,70.37,211.11
1737,707,33,1,79.48,79.48
1738,708,21,3,250.63,751.89
1739,708,20,3,181.05,543.15
1740,708,18,3,86.57,259.71
1741,709,10,3,167.36,502.08
1742,709,1,2,228.66,457.32
1743,709,9,2,130.52,261.04
1744,710,7,1,176.56,176.56
1745,710,14,3,98.09,294.27
1746,711,27,2,283.51,567.02
1747,712,23,2,94.17,188.34
1748,712,20,3,181.05,543.15
1749,712,24,3,162.57,487.71
1750,712,9,2,130.52,261.04
1751,713,15,1,163.08,163.08
1752,714,9,2,130.52,261.04
1753,714,14,3,98.09,294.27
1754,714,6,1,76.78,76.78
1755,715,13,1,40.59,40.59
1756,716,8,2,168.27,336.54
1757,716,17,3,68.83,206.49
1758,716,3,1,149.79,149.79
1759,716,5,1,70.37,70.37
1760,717,23,1,94.17,94.17
1761,717,2,1,145.45,145.45
1762,718,11,1,212.34,212.34
1763,718,33,3,79.48,238.44
1764,718,40,3,298.21,894.63
1765,719,13,1,40.59,40.59
1766,719,19,3,293.1,879.3
1767,720,24,3,162.57,487.71
1768,720,38,1,49.01,49.01
1769,720,12,1,95.45,95.45
1770,720,29,2,35.26,70.52
1771,721,27,2,283.51,567.02
1772,721,8,1,168.27,168.27
1773,722,24,1,162.57,162.57
1774,722,19,2,293.1,586.2
1775,722,36,2,26.85,53.7
1776,722,3,1,149.79,149.79
1777,723,29,2,35.26,70.52
1778,723,15,2,163.08,326.16
1779,723,36,2,26.85,53.7
1780,724,12,3,95.45,286.35
1781,724,1,1,228.66,228.66
1782,724,32,2,59.39,118.78
1783,725,8,1,168.27,168.27
1784,726,11,1,212.34,212.34
1785,727,8,2,168.27,336.54
1786,727,15,3,163.08,489.24
1787,727,28,3,261.2,783.6
1788,727,32,3,59.39,178.17
1789,728,32,2,59.39,118.78
1790,728,33,1,79.48,79.48
1791,728,18,1,86.57,86.57
1792,728,10,2,167.36,334.72
1793,729,2,3,145.45,436.35
1794,729,7,1,176.56,176.56
1795,730,25,3,18.43,55.29
1796,730,39,2,284.99,569.98
1797,731,5,3,70.37,211.11
1798,732,19,2,293.1,586.2
1799,732,32,3,59.39,178.17
1800,733,3,2,149.79,299.58
1801,734,29,3,35.26,105.78
1802,734,30,3,174.35,523.05
1803,734,3,2,149.79,299.58
1804,734,12,3,95.45,286.35
1805,735,25,3,18.43,55.29
1806,735,32,3,59.39,178.17
1807,735,8,2,168.27,336.54
1808,736,33,2,79.48,158.96
1809,736,4,2,10.09,20.18
1810,737,19,1,293.1,293.1
1811,737,21,3,250.63,751.89
1812,737,4,1,10.09,10.09
1813,738,22,2,72.11,144.22
1814,739,23,3,94.17,282.51
1815,739,4,1,10.09,10.09
1816,739,16,3,208.6,625.8
1817,739,20,1,181.05,181.05
1818,740,35,2,24.28,48.56
1819,741,18,1,86.57,86.57
1820,741,2,2,145.45,290.9
1821,741,31,2,146.22,292.44
1822,741,38,3,49.01,147.03
1823,742,7,3,176.56,529.68
1824,742,14,3,98.09,294.27
1825,742,22,2,72.11,144.22
1826,742,32,1,59.39,59.39
1827,743,32,3,59.39,178.17
1828,743,5,1,70.37,70.37
1829,744,15,1,163.08,163.08
1830,744,40,3,298.21,894.63
1831,744,6,2,76.78,153.56
1832,744,38,2,49.01,98.02
1833,745,23,3,94.17,282.51
1834,745,5,2,70.37,140.74
1835,746,13,2,40.59,81.18
1836,746,27,3,283.51,850.53
1837,746,26,3,168.24,504.72
1838,747,37,1,207.5,207.5
1839,747,32,3,59.39,178.17
1840,748,37,2,207.5,415.0
1841,748,4,2,10.09,20.18
1842,748,34,1,145.93,145.93
1843,748,13,1,40.59,40.59
1844,749,5,2,70.37,140.74
1845,749,14,2,98.09,196.18
1846,749,27,3,283.51,850.53
1847,750,26,1,168.24,168.24
1848,750,16,1,208.6,208.6
1849,751,32,1,59.39,59.39
1850,751,36,1,26.85,26.85
1851,751,28,2,261.2,522.4
1852,751,3,1,149.79,149.79
1853,752,3,1,149.79,149.79
1854,752,32,1,59.39,59.39
1855,753,27,2,283.51,567.02
1856,754,16,3,208.6,625.8
1857,754,8,3,168.27,504.81
1858,755,32,3,59.39,178.17
1859,755,6,1,76.78,76.78
1860,755,16,2,208.6,417.2
1861,756,28,1,261.2,261.2
1862,756,14,1,98.09,98.09
1863,757,17,3,68.83,206.49
1864,757,38,2,49.01,98.02
1865,757,4,3,10.09,30.27
1866,757,32,1,59.39,59.39
1867,758,18,2,86.57,173.14
1868,758,10,2,167.36,334.72
1869,759,4,3,10.09,30.27
1870,760,20,1,181.05,181.05
1871,760,24,2,162.57,325.14
1872,760,8,2,168.27,336.54
1873,760,35,1,24.28,24.28
1874,761,20,1,181.05,181.05
1875,761,14,2,98.09,196.18
1876,762,18,1,86.57,86.57
1877,763,22,3,72.11,216.33
1878,763,28,2,261.2,522.4
1879,763,7,3,176.56,529.68
1880,763,11,1,212.34,212.34
1881,764,30,3,174.35,523.05
1882,764,2,3,145.45,436.35
1883,764,4,1,10.09,10.09
1884,765,26,1,168.24,168.24
1885,766,8,1,168.27,168.27
1886,767,39,2,284.99,569.98
1887,767,27,2,283.51,567.02
1888,768,19,2,293.1,586.2
1889,768,13,2,40.59,81.18
1890,768,6,1,76.78,76.78
1891,769,2,3,145.45,436.35
1892,770,17,1,68.83,68.83
1893,770,11,2,212.34,424.68
1894,771,6,1,76.78,76.78
1895,771,24,3,162.57,487.71
1896,772,30,3,174.35,523.05
1897,772,32,1,59.39,59.39
1898,772,8,1,168.27,168.27
1899,772,15,2,163.08,326.16
1900,773,14,2,98.09,196.18
1901,773,39,1,284.99,284.99
1902,773,19,2,293.1,586.2
1903,773,13,1,40.59,40.59
1904,774,16,1,208.6,208.6
1905,774,24,1,162.57,162.57
1906,774,38,2,49.01,98.02
1907,774,30,1,174.35,174.35
1908,775,28,1,261.2,261.2
1909,775,39,3,284.99,854.97
1910,775,17,1,68.83,68.83
1911,775,5,1,70.37,70.37
1912,776,1,2,228.66,457.32
1913,777,9,3,130.52,391.56
1914,777,36,1,26.85,26.85
1915,777,3,2,149.79,299.58
1916,778,9,2,130.52,261.04
1917,778,6,1,76.78,76.78
1918,778,21,2,250.63,501.26
1919,778,34,1,145.93,145.93
1920,779,24,2,162.57,325.14
1921,779,28,3,261.2,783.6
1922,779,19,2,293.1,586.2
1923,780,32,3,59.39,178.17
1924,780,10,3,167.36,502.08
1925,780,36,2,26.85,53.7
1926,781,12,2,95.45,190.9
1927,781,3,2,149.79,299.58
1928,782,3,2,149.79,299.58
1929,782,29,2,35.26,70.52
1930,782,23,2,94.17,188.34
1931,782,36,1,26.85,26.85
1932,783,14,2,98.09,196.18
1933,784,37,3,207.5,622.5
1934,784,38,1,49.01,49.01
1935,784,14,3,98.09,294.27
1936,785,32,2,59.39,118.78
1937,785,7,1,176.56,176.56
1938,786,21,1,250.63,250.63
1939,787,30,2,174.35,348.7
1940,787,18,1,86.57,86.57
1941,787,39,3,284.99,854.97
1942,787,1,3,228.66,685.98
1943,788,14,3,98.09,294.27
1944,788,4,2,10.09,20.18
1945,789,6,1,76.78,76.78
1946,789,26,2,168.24,336.48
1947,789,17,1,68.83,68.83
1948,789,12,1,95.45,95.45
1949,790,10,2,167.36,334.72
1950,790,8,2,168.27,336.54
1951,790,20,3,181.05,543.15
1952,791,24,3,162.57,487.71
1953,792,18,1,86.57,86.57
1954,792,37,2,207.5,415.0
1955,792,39,2,284.99,569.98
1956,792,28,3,261.2,783.6
1957,793,3,3,149.79,449.37
1958,794,32,3,59.39,178.17
1959,794,34,3,145.93,437.79
1960,795,6,1,76.78,76.78
1961,795,31,3,146.22,438.66
1962,795,20,2,181.05,362.1
1963,795,10,1,167.36,167.36
1964,796,36,1,26.85,26.85
1965,797,27,2,283.51,567.02
1966,797,7,2,176.56,353.12
1967,797,30,2,174.35,348.7
1968,797,37,3,207.5,622.5
1969,798,12,2,95.45,190.9
1970,798,26,3,168.24,504.72
1971,798,3,2,149.79,299.58
1972,798,6,2,76.78,153.56
1973,799,22,1,72.11,72.11
1974,799,12,1,95.45,95.45
1975,799,14,3,98.09,294.27
1976,800,35,1,24.28,24.28
1977,800,2,1,145.45,145.45
1978,800,1,1,228.66,228.66
1979,800,26,3,168.24,504.72
